name,mass,radius,pos_x, pos_y, pos_z,vel_x,vel_y,vel_z
,10,,5.738011972883209211e+01,6.136412133099545585e+00,-9.659738912352618945e-01,0,0,0.05
,10,,5.476358158051118608e+01,7.418372477906834739e+00,-2.095725402382405456e+00,0,0,0.05
,10,,5.492575947444897366e+01,6.384804884438095129e+00,3.518194132280227926e-01,0,0,0.05
,10,,5.654664979576871531e+01,8.674815558654232817e+00,-7.149487419010369660e-01,0,0,0.05
,10,,5.476562402366044324e+01,9.099531371150836989e+00,-1.287821294581835030e+00,0,0,0.05
,10,,5.339095061655231689e+01,9.336831511474020573e+00,-2.114978172432316228e+00,0,0,0.05
,10,,5.595622878895748897e+01,9.792846121810232063e+00,-2.059143765990787411e-01,0,0,0.05
,10,,5.667854896986865043e+01,1.050541307620558840e+01,-8.449708354563014723e-01,0,0,0.05
,10,,5.530700231264712130e+01,1.086676868945482077e+01,-2.123964807171359936e+00,0,0,0.05
,10,,5.451318104361665462e+01,1.016501359312287533e+01,9.784790979375490583e-01,0,0,0.05
,10,,5.412808817616951274e+01,1.038654065874696641e+01,-1.591152919099369178e+00,0,0,0.05
,10,,5.548890776002732395e+01,1.224165118423729481e+01,4.505076569819694843e-01,0,0,0.05
,10,,5.487564227654828386e+01,1.140443019972133420e+01,2.817474794822445450e-01,0,0,0.05
,10,,5.454432516883553461e+01,1.064484453213827742e+01,-2.018071347214975386e+00,0,0,0.05
,10,,5.339852433034569401e+01,1.327543000388256544e+01,3.958549334118255381e-02,0,0,0.05
,10,,5.401985737750101890e+01,1.370523199429998229e+01,8.084001106901714806e-01,0,0,0.05
,10,,5.280553892025322682e+01,1.361311903449691663e+01,-6.803987387885342963e-01,0,0,0.05
,10,,5.931556528527155336e+01,-1.801327698229751251e+00,6.312821065960871891e-03,0,0,0.05
,10,,5.795624223693157262e+01,-7.862011407631026572e-01,-1.653505048686086720e+00,0,0,0.05
,10,,5.920986096198753046e+01,4.009850531863909939e-01,-4.765915554755193462e-01,0,0,0.05
,10,,6.049076872871979305e+01,1.554413558209879476e-01,6.129000277263056962e-01,0,0,0.05
,10,,6.051255032291212643e+01,2.104297836255097920e-02,-5.657833607494004990e-01,0,0,0.05
,10,,5.906919321163567815e+01,8.646753811011267388e-01,-5.353167648520080757e-01,0,0,0.05
,10,,5.880593867044274248e+01,6.699855720523868463e-01,2.846932197422520350e-01,0,0,0.05
,10,,6.058017289893100354e+01,2.465800525440119628e+00,-1.812666474224515323e+00,0,0,0.05
,10,,6.066882022507601846e+01,3.663135833247852968e+00,-1.390350998759142254e-01,0,0,0.05
,10,,6.020244119085192835e+01,3.240865451766295813e+00,-2.311619039355551131e+00,0,0,0.05
,10,,5.956817142830843181e+01,3.803455865310590323e+00,-5.127161835466368389e-01,0,0,0.05
,10,,5.958692594783266827e+01,3.840290053068989629e+00,-2.387662960357519015e+00,0,0,0.05
,10,,6.112686848647907567e+01,6.864987533908379902e+00,-8.746897503342535574e-01,0,0,0.05
,10,,5.982387180875517885e+01,7.581316326776061487e+00,-2.916161873845669383e+00,0,0,0.05
,10,,6.173634287883437111e+01,6.656604069806275170e+00,1.019832678171115337e-01,0,0,0.05
,10,,6.210654372034981208e+01,8.298661514056703936e+00,-4.235358466300764846e-02,0,0,0.05
,10,,6.063637223561423895e+01,6.769034025859490988e+00,-1.465554897256157174e+00,0,0,0.05
,10,,6.104551231980342862e+01,8.452414692533960050e+00,-1.206720816489564863e-01,0,0,0.05
,10,,6.058190196077492118e+01,8.942829012940091360e+00,-1.775032978194505784e+00,0,0,0.05
,10,,6.156410148032010454e+01,8.697255954620340290e+00,4.741023214348503156e-01,0,0,0.05
,10,,6.184190831229349783e+01,8.366912034145638444e+00,-1.361386829902183848e+00,0,0,0.05
,10,,6.147704695917767026e+01,9.181571936002651313e+00,-5.224859115096629480e-01,0,0,0.05
,10,,6.075927885564495057e+01,8.958537773505831581e+00,-2.535302108926072329e+00,0,0,0.05
,10,,6.218753406787729432e+01,9.495215239082984482e+00,-1.850432246792724778e-01,0,0,0.05
,10,,6.261583502584840488e+01,1.084597496199694433e+01,-8.401599725565974675e-01,0,0,0.05
,10,,6.211123283980978727e+01,1.098123212392812675e+01,-1.358253480361058418e+00,0,0,0.05
,10,,6.073483570217172201e+01,1.102773164721727817e+01,-2.549735711246848169e+00,0,0,0.05
,10,,6.151327563261605746e+01,1.214249153069218679e+01,-2.077676059232868688e+00,0,0,0.05
,10,,6.108081891990913448e+01,1.309856742283434627e+01,9.406030974310253256e-01,0,0,0.05
,10,,6.048743035715107652e+01,1.217893370900060823e+01,-1.155896734266151693e+00,0,0,0.05
,10,,6.291318521718135770e+01,1.378526171839602377e+01,-2.724500560999617349e+00,0,0,0.05
,10,,6.203196868970805866e+01,1.421418166732784627e+01,-1.641916147645217094e-01,0,0,0.05
,10,,6.162805122894722842e+01,1.586122640217388380e+01,-1.108799910528147858e+00,0,0,0.05
,10,,6.244480994890010805e+01,1.711098446482871083e+01,-2.249998186829834657e-01,0,0,0.05
,10,,6.343019230631657024e+01,1.706618341039828124e+01,-6.628512019700525393e-01,0,0,0.05
,10,,6.316452346825631281e+01,1.816119001794313093e+01,-2.156355826325446756e+00,0,0,0.05
,10,,6.114928766148271677e+01,1.655574677559213725e+01,-7.861020654873065450e-01,0,0,0.05
,10,,6.244482201623054607e+01,1.871471117417380725e+01,5.498567070624655884e-01,0,0,0.05
,10,,6.301731345487038283e+01,1.763800973308824283e+01,-1.505241235165479363e+00,0,0,0.05
,10,,6.329744358223771883e+01,2.035855014651472317e+01,-2.002213393374533190e+00,0,0,0.05
